Emotion,Count of authorized individuals,V_MEAN,V_SD,A_MEAN,A_SD,D_MEAN,D_SD
Bold,27,0.44,0.32,0.61,0.24,0.66,0.3
Useful,27,0.7,0.2,0.44,0.28,0.47,0.4
Mighty,27,0.48,0.37,0.51,0.28,0.69,0.31
Kind,27,0.73,0.22,0.19,0.32,0.57,0.27
Self-satisfied,27,0.86,0.1,0.2,0.4,0.62,0.31
Admired,29,0.81,0.21,0.44,0.3,0.51,0.34
Proud,29,0.77,0.21,0.38,0.34,0.65,0.33
Intersested,29,0.64,0.2,0.51,0.21,0.17,0.4
Arrogant,29,0,0.51,0.34,0.44,0.48,0.34
Inspried,29,0.71,0.3,0.63,0.21,0.34,0.55
Excited,29,0.62,0.25,0.75,0.2,0.38,0.29
Influential,28,0.68,0.23,0.4,0.33,0.75,0.18
Aggressive,28,0.41,0.3,0.63,0.25,0.62,0.24
Strong,28,0.58,0.24,0.48,0.3,0.62,0.3
Dignified,28,0.55,0.27,0.22,0.4,0.61,0.3
Powerful,28,0.54,0.26,0.45,0.36,0.73,0.25
Elated,28,0.5,0.47,0.42,0.14,0.73,0.36
Hopeful,29,0.51,0.3,0.23,0.33,0.14,0.41
Triumphant,29,0.69,0.23,0.57,0.19,0.63,0.26
Joyful,29,0.76,0.22,0.48,0.26,0.35,0.31
Capable,29,0.7,0.24,0.28,0.27,0.61,0.31
Lucky,30,0.71,0.19,0.48,0.3,0.37,0.29
Responsible,30,0.35,0.29,0.38,0.26,0.49,0.37
Friendly,30,0.69,0.23,0.35,0.28,0.3,0.27
Masterful,30,0.58,0.25,0.44,0.27,0.69,0.25
Free,30,0.81,0.14,0.24,0.38,0.46,0.33
Devoted,30,0.49,0.25,0.17,0.27,0.1,0.37
Domineering,27,0.23,0.37,0.4,0.21,0.58,0.26
Aroused,30,0.24,0.28,0.57,0.26,0.22,0.33
Concentrating,28,0.42,0.25,0.28,0.27,0.39,0.31
Happy,29,0.81,0.21,0.51,0.26,0.46,0.38
Egotistical,29,0.24,0.34,0.32,0.25,0.5,0.31
Carefree,29,0.78,0.21,0.25,0.39,0.41,0.31
Affectionate,29,0.64,0.26,0.35,0.34,0.24,0.4
Vigorous,30,0.58,0.22,0.61,0.23,0.49,0.24
Activated,30,0.42,0.26,0.58,0.21,0.38,0.28
Alert,30,0.49,0.25,0.57,0.2,0.45,0.26
Alone with responsibility,30,0.33,0.34,0.34,0.37,0.48,0.36
Controlling,30,0.47,0.26,0.34,0.23,0.66,0.25
Proud and lonely,27,0.01,0.43,0.02,0.32,0.26,0.4
Enjoyment,30,0.77,0.17,0.44,0.26,0.42,0.29
Serious,30,0.27,0.22,0.24,0.22,0.42,0.27
Cooperative,31,0.39,0.32,0.13,0.27,0.03,0.34
Thankful,27,0.61,0.25,0.1,0.34,-0.13,0.35
Respectful,27,0.38,0.39,0.13,0.29,-0.08,0.49
Appreciative,27,0.55,0.26,0.07,0.3,-0.14,0.35
Loved,28,0.87,0.17,0.54,0.26,-0.18,0.3
Grateful,28,0.64,0.23,0.16,0.22,-0.21,0.34
In love,28,0.82,0.17,0.65,0.24,-0.05,0.37
Anxious,28,0.01,0.45,0.59,0.31,-0.15,0.32
Impressed,28,0.41,0.26,0.3,0.25,-0.32,0.34
Surprised,29,0.4,0.3,0.67,0.27,-0.13,0.38
Sexually excited,29,0.58,0.26,0.62,0.2,-0.01,0.43
Wonder,30,0.27,0.37,0.24,0.35,-0.17,0.26
Fascinated,29,0.55,0.22,0.51,0.23,-0.07,0.35
Awed,30,0.18,0.34,0.4,0.3,-0.38,0.21
